Year	Population	Pollution Ratio	Capital Investment	Quality of Life	Natural Resources
87.2	4.443 B	1.5093	5.381 B	0.9073	706.483 B
87.4	4.452 B	1.5199	5.401 B	0.9062	705.558 B
87.6	4.460 B	1.5304	5.420 B	0.9051	704.631 B
87.8	4.469 B	1.5411	5.439 B	0.9040	703.701 B
88.0	4.477 B	1.5518	5.459 B	0.9029	702.770 B
88.2	4.486 B	1.5626	5.478 B	0.9018	701.836 B
88.4	4.494 B	1.5734	5.497 B	0.9007	700.899 B
88.6	4.502 B	1.5844	5.517 B	0.8996	699.961 B
88.8	4.511 B	1.5953	5.536 B	0.8985	699.021 B
89.0	4.519 B	1.6064	5.555 B	0.8974	698.078 B
89.2	4.527 B	1.6175	5.575 B	0.8963	697.133 B
89.4	4.536 B	1.6287	5.594 B	0.8952	696.186 B
89.6	4.544 B	1.6399	5.613 B	0.8941	695.237 B
89.8	4.552 B	1.6512	5.633 B	0.8931	694.286 B
90.0	4.561 B	1.6626	5.652 B	0.8920	693.332 B
90.2	4.569 B	1.6741	5.672 B	0.8909	692.376 B
90.4	4.577 B	1.6856	5.691 B	0.8898	691.419 B
90.6	4.585 B	1.6972	5.710 B	0.8887	690.459 B
90.8	4.593 B	1.7088	5.730 B	0.8876	689.497 B
91.0	4.601 B	1.7205	5.749 B	0.8865	688.533 B
91.2	4.610 B	1.7323	5.769 B	0.8854	687.566 B
91.4	4.618 B	1.7442	5.788 B	0.8843	686.598 B
91.6	4.626 B	1.7561	5.808 B	0.8832	685.628 B
91.8	4.634 B	1.7681	5.827 B	0.8822	684.655 B
92.0	4.642 B	1.7802	5.847 B	0.8811	683.680 B
92.2	4.650 B	1.7924	5.866 B	0.8800	682.704 B
92.4	4.658 B	1.8046	5.886 B	0.8789	681.725 B
92.6	4.666 B	1.8169	5.905 B	0.8778	680.744 B
92.8	4.673 B	1.8292	5.925 B	0.8767	679.761 B
93.0	4.681 B	1.8417	5.944 B	0.8757	678.776 B
93.2	4.689 B	1.8542	5.964 B	0.8746	677.789 B
93.4	4.697 B	1.8668	5.983 B	0.8735	676.800 B
93.6	4.705 B	1.8795	6.003 B	0.8724	675.809 B
93.8	4.713 B	1.8922	6.023 B	0.8714	674.815 B
94.0	4.720 B	1.9050	6.042 B	0.8702	673.820 B
94.2	4.728 B	1.9179	6.062 B	0.8684	672.824 B
94.4	4.736 B	1.9309	6.081 B	0.8667	671.827 B
94.6	4.743 B	1.9439	6.100 B	0.8650	670.828 B
94.8	4.751 B	1.9570	6.120 B	0.8633	669.828 B
95.0	4.758 B	1.9702	6.139 B	0.8616	668.828 B
95.2	4.766 B	1.9834	6.159 B	0.8598	667.826 B
95.4	4.773 B	1.9967	6.178 B	0.8581	666.823 B
95.6	4.781 B	2.0100	6.197 B	0.8564	665.819 B
95.8	4.788 B	2.0234	6.216 B	0.8546	664.813 B
96.0	4.796 B	2.0369	6.235 B	0.8529	663.807 B
96.2	4.803 B	2.0504	6.254 B	0.8512	662.800 B
96.4	4.810 B	2.0639	6.273 B	0.8494	661.792 B
96.6	4.818 B	2.0775	6.292 B	0.8477	660.783 B
96.8	4.825 B	2.0912	6.311 B	0.8460	659.772 B
97.0	4.832 B	2.1049	6.330 B	0.8442	658.761 B
97.2	4.839 B	2.1187	6.349 B	0.8425	657.749 B
97.4	4.846 B	2.1325	6.368 B	0.8408	656.736 B
97.6	4.853 B	2.1464	6.387 B	0.8391	655.722 B
97.8	4.860 B	2.1603	6.405 B	0.8374	654.707 B
98.0	4.867 B	2.1743	6.424 B	0.8356	653.691 B
98.2	4.874 B	2.1883	6.443 B	0.8339	652.674 B
98.4	4.881 B	2.2024	6.461 B	0.8322	651.657 B
98.6	4.888 B	2.2165	6.480 B	0.8305	650.639 B
98.8	4.895 B	2.2307	6.498 B	0.8288	649.619 B
99.0	4.901 B	2.2449	6.517 B	0.8271	648.599 B
99.2	4.908 B	2.2592	6.535 B	0.8254	647.578 B
99.4	4.915 B	2.2735	6.553 B	0.8237	646.557 B
99.6	4.921 B	2.2879	6.572 B	0.8220	645.534 B
99.8	4.928 B	2.3023	6.590 B	0.8203	644.511 B
100.0	4.934 B	2.3168	6.608 B	0.8186	643.488 B
100.2	4.941 B	2.3313	6.626 B	0.8170	642.463 B
100.4	4.947 B	2.3459	6.644 B	0.8153	641.438 B
100.6	4.953 B	2.3605	6.662 B	0.8136	640.412 B
100.8	4.960 B	2.3751	6.680 B	0.8120	639.385 B
101.0	4.966 B	2.3898	6.698 B	0.8103	638.358 B
101.2	4.972 B	2.4046	6.716 B	0.8087	637.330 B
101.4	4.978 B	2.4194	6.734 B	0.8070	636.301 B
101.6	4.984 B	2.4342	6.751 B	0.8054	635.272 B
101.8	4.990 B	2.4491	6.769 B	0.8037	634.243 B
102.0	4.996 B	2.4640	6.786 B	0.8021	633.212 B
102.2	5.002 B	2.4790	6.804 B	0.8005	632.181 B
102.4	5.008 B	2.4941	6.821 B	0.7989	631.150 B
102.6	5.014 B	2.5091	6.839 B	0.7972	630.118 B
102.8	5.020 B	2.5242	6.856 B	0.7956	629.086 B
103.0	5.026 B	2.5394	6.873 B	0.7940	628.053 B
103.2	5.032 B	2.5546	6.891 B	0.7924	627.019 B
103.4	5.037 B	2.5698	6.908 B	0.7909	625.986 B
103.6	5.043 B	2.5851	6.925 B	0.7893	624.951 B
103.8	5.048 B	2.6005	6.942 B	0.7877	623.917 B
104.0	5.054 B	2.6158	6.959 B	0.7861	622.882 B
104.2	5.059 B	2.6313	6.976 B	0.7846	621.846 B
104.4	5.065 B	2.6467	6.993 B	0.7830	620.810 B
104.6	5.070 B	2.6622	7.009 B	0.7815	619.774 B
104.8	5.075 B	2.6778	7.026 B	0.7799	618.738 B
105.0	5.081 B	2.6933	7.043 B	0.7784	617.701 B
105.2	5.086 B	2.7090	7.059 B	0.7768	616.663 B
105.4	5.091 B	2.7246	7.076 B	0.7753	615.626 B
105.6	5.096 B	2.7403	7.092 B	0.7738	614.588 B
105.8	5.101 B	2.7561	7.109 B	0.7723	613.550 B
106.0	5.106 B	2.7718	7.125 B	0.7708	612.512 B
106.2	5.111 B	2.7876	7.141 B	0.7693	611.473 B
106.4	5.116 B	2.8035	7.157 B	0.7678	610.435 B
106.6	5.121 B	2.8194	7.173 B	0.7663	609.396 B
106.8	5.125 B	2.8353	7.189 B	0.7648	608.357 B
107.0	5.130 B	2.8513	7.205 B	0.7634	607.317 B
107.2	5.135 B	2.8673	7.221 B	0.7619	606.278 B
107.4	5.140 B	2.8833	7.237 B	0.7604	605.238 B
107.6	5.144 B	2.8994	7.253 B	0.7590	604.199 B
107.8	5.149 B	2.9155	7.268 B	0.7575	603.159 B
108.0	5.153 B	2.9316	7.284 B	0.7561	602.119 B
108.2	5.157 B	2.9478	7.299 B	0.7547	601.079 B
108.4	5.162 B	2.9639	7.315 B	0.7533	600.039 B
108.6	5.166 B	2.9802	7.330 B	0.7518	598.999 B
108.8	5.170 B	2.9964	7.345 B	0.7504	597.959 B
109.0	5.175 B	3.0127	7.361 B	0.7490	596.919 B
109.2	5.179 B	3.0290	7.376 B	0.7476	595.879 B
109.4	5.183 B	3.0454	7.391 B	0.7463	594.839 B
109.6	5.187 B	3.0618	7.406 B	0.7449	593.799 B
109.8	5.191 B	3.0782	7.421 B	0.7435	592.759 B
110.0	5.195 B	3.0946	7.435 B	0.7421	591.719 B
110.2	5.199 B	3.1111	7.450 B	0.7408	590.679 B
110.4	5.203 B	3.1275	7.465 B	0.7394	589.640 B
110.6	5.206 B	3.1441	7.479 B	0.7380	588.601 B
110.8	5.210 B	3.1606	7.494 B	0.7366	587.562 B
111.0	5.213 B	3.1772	7.508 B	0.7352	586.524 B
111.2	5.217 B	3.1938	7.523 B	0.7339	585.486 B
111.4	5.220 B	3.2104	7.537 B	0.7326	584.448 B
111.6	5.223 B	3.2270	7.551 B	0.7313	583.411 B
111.8	5.227 B	3.2437	7.565 B	0.7300	582.374 B
112.0	5.230 B	3.2604	7.579 B	0.7288	581.338 B
112.2	5.233 B	3.2772	7.593 B	0.7275	580.302 B
112.4	5.236 B	3.2940	7.607 B	0.7263	579.266 B
112.6	5.238 B	3.3108	7.620 B	0.7251	578.231 B
112.8	5.241 B	3.3276	7.634 B	0.7240	577.197 B
113.0	5.244 B	3.3444	7.648 B	0.7228	576.163 B
113.2	5.246 B	3.3613	7.661 B	0.7217	575.130 B
113.4	5.249 B	3.3782	7.674 B	0.7205	574.097 B
113.6	5.251 B	3.3952	7.688 B	0.7194	573.065 B
113.8	5.254 B	3.4121	7.701 B	0.7184	572.033 B
114.0	5.256 B	3.4291	7.714 B	0.7173	571.002 B
114.2	5.258 B	3.4461	7.727 B	0.7162	569.971 B
114.4	5.260 B	3.4631	7.740 B	0.7152	568.942 B
114.6	5.262 B	3.4802	7.753 B	0.7142	567.912 B
114.8	5.264 B	3.4973	7.765 B	0.7132	566.884 B
115.0	5.266 B	3.5144	7.778 B	0.7122	565.856 B
115.2	5.268 B	3.5315	7.790 B	0.7112	564.828 B
115.4	5.270 B	3.5486	7.803 B	0.7102	563.802 B
115.6	5.271 B	3.5658	7.815 B	0.7093	562.776 B
115.8	5.273 B	3.5829	7.828 B	0.7084	561.751 B
116.0	5.275 B	3.6001	7.840 B	0.7074	560.726 B
116.2	5.276 B	3.6173	7.852 B	0.7065	559.702 B
116.4	5.277 B	3.6345	7.864 B	0.7056	558.679 B
116.6	5.279 B	3.6517	7.876 B	0.7048	557.657 B
116.8	5.280 B	3.6690	7.887 B	0.7039	556.636 B
117.0	5.281 B	3.6862	7.899 B	0.7031	555.615 B
117.2	5.282 B	3.7035	7.911 B	0.7022	554.595 B
117.4	5.283 B	3.7207	7.922 B	0.7014	553.576 B
117.6	5.284 B	3.7380	7.934 B	0.7006	552.558 B
117.8	5.285 B	3.7553	7.945 B	0.6998	551.540 B
118.0	5.286 B	3.7726	7.956 B	0.6990	550.524 B
118.2	5.287 B	3.7899	7.968 B	0.6982	549.508 B
118.4	5.287 B	3.8072	7.979 B	0.6975	548.493 B
118.6	5.288 B	3.8244	7.990 B	0.6967	547.479 B
118.8	5.289 B	3.8417	8.000 B	0.6960	546.466 B
119.0	5.289 B	3.8590	8.011 B	0.6952	545.454 B
119.2	5.289 B	3.8763	8.022 B	0.6945	544.443 B
119.4	5.290 B	3.8936	8.032 B	0.6938	543.433 B
119.6	5.290 B	3.9109	8.043 B	0.6931	542.424 B
119.8	5.290 B	3.9282	8.053 B	0.6924	541.416 B
120.0	5.291 B	3.9455	8.064 B	0.6917	540.409 B
120.2	5.291 B	3.9627	8.074 B	0.6911	539.402 B
120.4	5.291 B	3.9800	8.084 B	0.6904	538.397 B
120.6	5.291 B	3.9972	8.094 B	0.6898	537.393 B
120.8	5.291 B	4.0145	8.104 B	0.6891	536.390 B
121.0	5.291 B	4.0317	8.114 B	0.6885	535.388 B
121.2	5.291 B	4.0489	8.123 B	0.6879	534.387 B
121.4	5.290 B	4.0661	8.133 B	0.6873	533.388 B
121.6	5.290 B	4.0832	8.143 B	0.6866	532.389 B
121.8	5.290 B	4.1004	8.152 B	0.6861	531.391 B
122.0	5.289 B	4.1175	8.161 B	0.6855	530.395 B
122.2	5.289 B	4.1346	8.170 B	0.6849	529.400 B
122.4	5.288 B	4.1517	8.180 B	0.6843	528.406 B
122.6	5.288 B	4.1688	8.189 B	0.6838	527.413 B
122.8	5.287 B	4.1858	8.198 B	0.6832	526.421 B
123.0	5.287 B	4.2028	8.206 B	0.6826	525.430 B
123.2	5.286 B	4.2198	8.215 B	0.6821	524.441 B
123.4	5.285 B	4.2368	8.224 B	0.6816	523.453 B
123.6	5.284 B	4.2537	8.232 B	0.6811	522.466 B
123.8	5.283 B	4.2705	8.241 B	0.6805	521.480 B
124.0	5.283 B	4.2874	8.249 B	0.6800	520.496 B
124.2	5.282 B	4.3042	8.257 B	0.6795	519.513 B
124.4	5.281 B	4.3210	8.265 B	0.6790	518.531 B
124.6	5.280 B	4.3377	8.273 B	0.6785	517.550 B
124.8	5.278 B	4.3544	8.281 B	0.6781	516.571 B
125.0	5.277 B	4.3711	8.289 B	0.6776	515.593 B
125.2	5.276 B	4.3877	8.297 B	0.6771	514.616 B
125.4	5.275 B	4.4042	8.305 B	0.6766	513.641 B
125.6	5.273 B	4.4208	8.312 B	0.6762	512.667 B
125.8	5.272 B	4.4372	8.320 B	0.6757	511.694 B
126.0	5.271 B	4.4537	8.327 B	0.6753	510.723 B
126.2	5.269 B	4.4700	8.334 B	0.6749	509.753 B
126.4	5.268 B	4.4863	8.341 B	0.6744	508.784 B
126.6	5.266 B	4.5026	8.348 B	0.6740	507.817 B
126.8	5.265 B	4.5188	8.355 B	0.6736	506.852 B
127.0	5.263 B	4.5350	8.362 B	0.6732	505.887 B
127.2	5.261 B	4.5511	8.369 B	0.6727	504.924 B
127.4	5.260 B	4.5671	8.376 B	0.6723	503.963 B
127.6	5.258 B	4.5831	8.382 B	0.6719	503.003 B
127.8	5.256 B	4.5990	8.389 B	0.6716	502.044 B
128.0	5.254 B	4.6148	8.395 B	0.6712	501.087 B
128.2	5.252 B	4.6306	8.401 B	0.6708	500.131 B
128.4	5.250 B	4.6463	8.407 B	0.6704	499.177 B
128.6	5.248 B	4.6620	8.413 B	0.6700	498.225 B
128.8	5.246 B	4.6775	8.419 B	0.6697	497.273 B
129.0	5.244 B	4.6930	8.425 B	0.6693	496.324 B
129.2	5.242 B	4.7085	8.431 B	0.6689	495.376 B
129.4	5.240 B	4.7238	8.437 B	0.6686	494.429 B
129.6	5.238 B	4.7391	8.442 B	0.6682	493.484 B
129.8	5.235 B	4.7543	8.448 B	0.6679	492.541 B
130.0	5.233 B	4.7694	8.453 B	0.6676	491.599 B
130.2	5.231 B	4.7845	8.458 B	0.6672	490.658 B
130.4	5.229 B	4.7994	8.463 B	0.6669	489.719 B
130.6	5.226 B	4.8143	8.468 B	0.6666	488.782 B
130.8	5.224 B	4.8291	8.473 B	0.6662	487.846 B
131.0	5.221 B	4.8438	8.478 B	0.6659	486.912 B
131.2	5.219 B	4.8584	8.483 B	0.6656	485.980 B
131.4	5.216 B	4.8730	8.488 B	0.6653	485.049 B
131.6	5.214 B	4.8874	8.492 B	0.6650	484.120 B
131.8	5.211 B	4.9017	8.497 B	0.6647	483.192 B
132.0	5.208 B	4.9160	8.501 B	0.6644	482.266 B
132.2	5.206 B	4.9301	8.505 B	0.6641	481.342 B
132.4	5.203 B	4.9442	8.510 B	0.6638	480.420 B
132.6	5.200 B	4.9581	8.514 B	0.6635	479.499 B
132.8	5.197 B	4.9720	8.518 B	0.6632	478.579 B
133.0	5.195 B	4.9858	8.521 B	0.6630	477.662 B
133.2	5.192 B	4.9994	8.525 B	0.6627	476.746 B
133.4	5.189 B	5.0130	8.529 B	0.6624	475.832 B
133.6	5.186 B	5.0264	8.532 B	0.6621	474.919 B
133.8	5.183 B	5.0397	8.536 B	0.6617	474.008 B
134.0	5.180 B	5.0530	8.539 B	0.6615	473.099 B
134.2	5.177 B	5.0661	8.543 B	0.6612	472.192 B
134.4	5.174 B	5.0791	8.546 B	0.6609	471.286 B
134.6	5.170 B	5.0920	8.549 B	0.6606	470.382 B
134.8	5.167 B	5.1048	8.552 B	0.6603	469.480 B
135.0	5.164 B	5.1175	8.555 B	0.6601	468.580 B
135.2	5.161 B	5.1300	8.558 B	0.6598	467.681 B
135.4	5.157 B	5.1425	8.560 B	0.6595	466.785 B
135.6	5.154 B	5.1548	8.563 B	0.6593	465.890 B
135.8	5.151 B	5.1670	8.566 B	0.6590	464.997 B
136.0	5.147 B	5.1791	8.568 B	0.6588	464.105 B
136.2	5.144 B	5.1911	8.570 B	0.6586	463.216 B
136.4	5.140 B	5.2029	8.572 B	0.6583	462.328 B
136.6	5.137 B	5.2147	8.575 B	0.6581	461.442 B
136.8	5.133 B	5.2263	8.577 B	0.6579	460.558 B
137.0	5.129 B	5.2377	8.579 B	0.6577	459.676 B
137.2	5.126 B	5.2491	8.580 B	0.6575	458.795 B
137.4	5.122 B	5.2603	8.582 B	0.6573	457.917 B
137.6	5.118 B	5.2714	8.584 B	0.6571	457.040 B
137.8	5.115 B	5.2824	8.585 B	0.6569	456.165 B
138.0	5.111 B	5.2932	8.587 B	0.6567	455.292 B
138.2	5.107 B	5.3039	8.588 B	0.6565	454.421 B
138.4	5.103 B	5.3145	8.589 B	0.6563	453.552 B
138.6	5.099 B	5.3249	8.591 B	0.6561	452.685 B
138.8	5.096 B	5.3352	8.592 B	0.6559	451.820 B
139.0	5.092 B	5.3453	8.593 B	0.6557	450.956 B
139.2	5.088 B	5.3553	8.594 B	0.6556	450.095 B
139.4	5.084 B	5.3652	8.594 B	0.6554	449.235 B
139.6	5.080 B	5.3749	8.595 B	0.6552	448.377 B
139.8	5.076 B	5.3845	8.596 B	0.6550	447.522 B
140.0	5.072 B	5.3939	8.596 B	0.6549	446.668 B
140.2	5.068 B	5.4032	8.597 B	0.6547	445.816 B
140.4	5.064 B	5.4123	8.597 B	0.6546	444.966 B
140.6	5.059 B	5.4213	8.597 B	0.6544	444.118 B
140.8	5.055 B	5.4301	8.597 B	0.6542	443.272 B
141.0	5.051 B	5.4388	8.597 B	0.6541	442.428 B
141.2	5.047 B	5.4473	8.597 B	0.6539	441.586 B
141.4	5.043 B	5.4556	8.597 B	0.6538	440.746 B
141.6	5.038 B	5.4638	8.597 B	0.6536	439.908 B
141.8	5.034 B	5.4719	8.597 B	0.6535	439.072 B
142.0	5.030 B	5.4798	8.596 B	0.6534	438.237 B
142.2	5.026 B	5.4875	8.596 B	0.6532	437.405 B
142.4	5.021 B	5.4951	8.595 B	0.6531	436.575 B
142.6	5.017 B	5.5025	8.594 B	0.6529	435.747 B
142.8	5.013 B	5.5097	8.594 B	0.6528	434.921 B
143.0	5.008 B	5.5168	8.593 B	0.6527	434.097 B
143.2	5.004 B	5.5237	8.592 B	0.6525	433.274 B
143.4	4.999 B	5.5304	8.591 B	0.6524	432.454 B
143.6	4.995 B	5.5370	8.590 B	0.6523	431.636 B
143.8	4.990 B	5.5434	8.588 B	0.6521	430.820 B
144.0	4.986 B	5.5497	8.587 B	0.6520	430.006 B
144.2	4.981 B	5.5557	8.586 B	0.6519	429.194 B
144.4	4.977 B	5.5616	8.584 B	0.6517	428.384 B
144.6	4.972 B	5.5673	8.583 B	0.6516	427.576 B
144.8	4.968 B	5.5729	8.581 B	0.6515	426.770 B
145.0	4.963 B	5.5782	8.579 B	0.6514	425.966 B
145.2	4.959 B	5.5834	8.577 B	0.6512	425.164 B
145.4	4.954 B	5.5884	8.575 B	0.6511	424.364 B
145.6	4.950 B	5.5933	8.573 B	0.6510	423.566 B
145.8	4.945 B	5.5979	8.571 B	0.6509	422.771 B
146.0	4.940 B	5.6024	8.569 B	0.6507	421.977 B
146.2	4.936 B	5.6067	8.567 B	0.6506	421.185 B
146.4	4.931 B	5.6108	8.564 B	0.6505	420.396 B
146.6	4.926 B	5.6147	8.562 B	0.6504	419.608 B
146.8	4.922 B	5.6185	8.559 B	0.6502	418.823 B
147.0	4.917 B	5.6221	8.557 B	0.6501	418.039 B
147.2	4.912 B	5.6254	8.554 B	0.6500	417.258 B
147.4	4.908 B	5.6286	8.551 B	0.6499	416.479 B
147.6	4.903 B	5.6316	8.548 B	0.6497	415.702 B
147.8	4.898 B	5.6345	8.546 B	0.6496	414.927 B
148.0	4.893 B	5.6371	8.542 B	0.6495	414.154 B
148.2	4.889 B	5.6396	8.539 B	0.6494	413.383 B
148.4	4.884 B	5.6418	8.536 B	0.6492	412.614 B
148.6	4.879 B	5.6439	8.533 B	0.6491	411.847 B
148.8	4.874 B	5.6458	8.530 B	0.6490	411.083 B
149.0	4.870 B	5.6475	8.526 B	0.6488	410.320 B
149.2	4.865 B	5.6490	8.523 B	0.6487	409.559 B
149.4	4.860 B	5.6503	8.519 B	0.6486	408.801 B
149.6	4.855 B	5.6514	8.515 B	0.6485	408.045 B
149.8	4.850 B	5.6524	8.511 B	0.6483	407.291 B
150.0	4.846 B	5.6531	8.508 B	0.6482	406.538 B
150.2	4.841 B	5.6537	8.504 B	0.6481	405.788 B
150.4	4.836 B	5.6540	8.500 B	0.6479	405.040 B
150.6	4.831 B	5.6542	8.496 B	0.6478	404.295 B
150.8	4.826 B	5.6542	8.491 B	0.6477	403.551 B
151.0	4.821 B	5.6540	8.487 B	0.6475	402.809 B
151.2	4.816 B	5.6536	8.483 B	0.6474	402.070 B
151.4	4.812 B	5.6530	8.479 B	0.6472	401.332 B
151.6	4.807 B	5.6522	8.474 B	0.6471	400.597 B
151.8	4.802 B	5.6512	8.469 B	0.6470	399.864 B
152.0	4.797 B	5.6501	8.465 B	0.6468	399.132 B
152.2	4.792 B	5.6487	8.460 B	0.6467	398.403 B
152.4	4.787 B	5.6472	8.455 B	0.6465	397.676 B
152.6	4.782 B	5.6454	8.451 B	0.6464	396.952 B
152.8	4.777 B	5.6435	8.446 B	0.6462	396.229 B
153.0	4.772 B	5.6413	8.441 B	0.6461	395.508 B
153.2	4.768 B	5.6390	8.436 B	0.6459	394.790 B
153.4	4.763 B	5.6365	8.430 B	0.6458	394.073 B
153.6	4.758 B	5.6338	8.425 B	0.6456	393.359 B
153.8	4.753 B	5.6309	8.420 B	0.6455	392.647 B
154.0	4.748 B	5.6278	8.414 B	0.6453	391.936 B
154.2	4.743 B	5.6246	8.409 B	0.6452	391.228 B
154.4	4.738 B	5.6211	8.404 B	0.6450	390.522 B
154.6	4.733 B	5.6174	8.398 B	0.6448	389.819 B
154.8	4.728 B	5.6136	8.392 B	0.6447	389.117 B
155.0	4.723 B	5.6096	8.387 B	0.6445	388.417 B
155.2	4.718 B	5.6053	8.381 B	0.6443	387.720 B
155.4	4.713 B	5.6009	8.375 B	0.6442	387.024 B
155.6	4.709 B	5.5963	8.369 B	0.6440	386.331 B
155.8	4.704 B	5.5916	8.363 B	0.6438	385.640 B
156.0	4.699 B	5.5866	8.357 B	0.6436	384.951 B
156.2	4.694 B	5.5815	8.351 B	0.6434	384.263 B
156.4	4.689 B	5.5761	8.345 B	0.6433	383.579 B
156.6	4.684 B	5.5706	8.338 B	0.6431	382.896 B
156.8	4.679 B	5.5649	8.332 B	0.6429	382.215 B
157.0	4.674 B	5.5590	8.325 B	0.6427	381.536 B
157.2	4.669 B	5.5530	8.319 B	0.6425	380.860 B
157.4	4.664 B	5.5467	8.312 B	0.6423	380.185 B
157.6	4.659 B	5.5403	8.306 B	0.6421	379.513 B
157.8	4.655 B	5.5337	8.299 B	0.6419	378.842 B
158.0	4.650 B	5.5269	8.292 B	0.6417	378.174 B
158.2	4.645 B	5.5199	8.286 B	0.6415	377.508 B
158.4	4.640 B	5.5128	8.279 B	0.6413	376.844 B
158.6	4.635 B	5.5055	8.272 B	0.6411	376.182 B
158.8	4.630 B	5.4980	8.265 B	0.6409	375.522 B
159.0	4.625 B	5.4904	8.258 B	0.6407	374.864 B
159.2	4.620 B	5.4825	8.251 B	0.6405	374.208 B
159.4	4.615 B	5.4745	8.243 B	0.6402	373.555 B
159.6	4.611 B	5.4664	8.236 B	0.6400	372.903 B
159.8	4.606 B	5.4580	8.229 B	0.6398	372.254 B
160.0	4.601 B	5.4495	8.222 B	0.6396	371.606 B
160.2	4.596 B	5.4409	8.214 B	0.6393	370.961 B
160.4	4.591 B	5.4320	8.207 B	0.6391	370.317 B
160.6	4.586 B	5.4230	8.199 B	0.6389	369.676 B
160.8	4.581 B	5.4139	8.191 B	0.6386	369.037 B
161.0	4.577 B	5.4046	8.184 B	0.6384	368.400 B
161.2	4.572 B	5.3951	8.176 B	0.6381	367.765 B
161.4	4.567 B	5.3855	8.168 B	0.6379	367.132 B
161.6	4.562 B	5.3757	8.160 B	0.6376	366.501 B
161.8	4.557 B	5.3657	8.153 B	0.6374	365.872 B
162.0	4.552 B	5.3556	8.145 B	0.6371	365.245 B
162.2	4.548 B	5.3454	8.137 B	0.6369	364.620 B
162.4	4.543 B	5.3350	8.128 B	0.6366	363.997 B
162.6	4.538 B	5.3244	8.120 B	0.6363	363.376 B
162.8	4.533 B	5.3137	8.112 B	0.6361	362.758 B
163.0	4.528 B	5.3029	8.104 B	0.6358	362.141 B
163.2	4.524 B	5.2919	8.096 B	0.6355	361.526 B
163.4	4.519 B	5.2807	8.087 B	0.6352	360.914 B
163.6	4.514 B	5.2695	8.079 B	0.6350	360.303 B
163.8	4.509 B	5.2581	8.070 B	0.6347	359.694 B
164.0	4.504 B	5.2465	8.062 B	0.6344	359.088 B
164.2	4.500 B	5.2348	8.053 B	0.6341	358.483 B
164.4	4.495 B	5.2230	8.045 B	0.6338	357.881 B
164.6	4.490 B	5.2110	8.036 B	0.6335	357.280 B
164.8	4.486 B	5.1990	8.027 B	0.6332	356.682 B
165.0	4.481 B	5.1867	8.019 B	0.6329	356.085 B
165.2	4.476 B	5.1744	8.010 B	0.6326	355.491 B
165.4	4.471 B	5.1619	8.001 B	0.6323	354.899 B
165.6	4.467 B	5.1494	7.992 B	0.6320	354.308 B
165.8	4.462 B	5.1366	7.983 B	0.6317	353.720 B
166.0	4.457 B	5.1238	7.974 B	0.6313	353.133 B
166.2	4.453 B	5.1109	7.965 B	0.6310	352.549 B
166.4	4.448 B	5.0978	7.956 B	0.6307	351.966 B
166.6	4.443 B	5.0846	7.947 B	0.6304	351.386 B
166.8	4.439 B	5.0713	7.937 B	0.6300	350.807 B
167.0	4.434 B	5.0579	7.928 B	0.6297	350.231 B
167.2	4.429 B	5.0444	7.919 B	0.6293	349.656 B
167.4	4.425 B	5.0308	7.909 B	0.6290	349.083 B
167.6	4.420 B	5.0171	7.900 B	0.6287	348.513 B
167.8	4.415 B	5.0032	7.891 B	0.6283	347.944 B
168.0	4.411 B	4.9893	7.881 B	0.6280	347.377 B
168.2	4.406 B	4.9753	7.872 B	0.6276	346.813 B
168.4	4.401 B	4.9611	7.862 B	0.6272	346.250 B
168.6	4.397 B	4.9469	7.852 B	0.6269	345.689 B
168.8	4.392 B	4.9326	7.843 B	0.6265	345.130 B
169.0	4.388 B	4.9182	7.833 B	0.6261	344.573 B
169.2	4.383 B	4.9037	7.823 B	0.6258	344.018 B
169.4	4.378 B	4.8891	7.813 B	0.6254	343.465 B
169.6	4.374 B	4.8745	7.804 B	0.6250	342.914 B
169.8	4.369 B	4.8597	7.794 B	0.6246	342.365 B
170.0	4.365 B	4.8449	7.784 B	0.6242	341.817 B
170.2	4.360 B	4.8300	7.774 B	0.6239	341.272 B
170.4	4.356 B	4.8150	7.764 B	0.6235	340.729 B
170.6	4.351 B	4.7999	7.754 B	0.6231	340.187 B
170.8	4.347 B	4.7848	7.744 B	0.6227	339.647 B
171.0	4.342 B	4.7696	7.734 B	0.6223	339.110 B
171.2	4.338 B	4.7543	7.723 B	0.6219	338.574 B
171.4	4.333 B	4.7390	7.713 B	0.6215	338.040 B
171.6	4.329 B	4.7236	7.703 B	0.6210	337.508 B
171.8	4.324 B	4.7081	7.693 B	0.6206	336.978 B
172.0	4.320 B	4.6926	7.682 B	0.6202	336.450 B
172.2	4.315 B	4.6770	7.672 B	0.6198	335.923 B
172.4	4.311 B	4.6613	7.662 B	0.6194	335.399 B
172.6	4.306 B	4.6456	7.651 B	0.6189	334.876 B
172.8	4.302 B	4.6299	7.641 B	0.6185	334.355 B
173.0	4.297 B	4.6141	7.630 B	0.6181	333.836 B
173.2	4.293 B	4.5982	7.620 B	0.6176	333.319 B
173.4	4.288 B	4.5823	7.609 B	0.6172	332.804 B
173.6	4.284 B	4.5663	7.598 B	0.6168	332.291 B
173.8	4.280 B	4.5503	7.588 B	0.6163	331.779 B
174.0	4.275 B	4.5343	7.577 B	0.6159	331.270 B
174.2	4.271 B	4.5182	7.566 B	0.6154	330.762 B
